wallet_id,customer_id,wallet_provider,txn_date,amount_spent,cashback
W00085,C0854,PhonePe,28-04-2025,17007.04,432.01
W00086,C0272,PhonePe,08-11-2024,9654.69,272.94
W00087,C0834,Google Pay,27-07-2025,7526.83,296.27
W00088,C0005,PhonePe,17-07-2025,9915.63,249.18
W00089,C0594,PhonePe,22-01-2025,11624.68,471.31
W00090,C0899,PhonePe,30-05-2025,3862.65,126.79
W00091,C0219,PhonePe,14-06-2025,18028.06,181.89
W00092,C0118,PhonePe,16-08-2025,13516.32,162.67
W00093,C0593,PhonePe,09-12-2024,12702.05,313.32
W00094,C0976,PhonePe,07-01-2025,2079.97,47.55
W00095,C0582,PhonePe,28-05-2025,12123.06,466.25
W00096,C0115,Amazon Pay,23-02-2025,2507.12,78.05
W00097,C0263,PhonePe,20-05-2025,1666.08,37.43
W00098,C0306,Amazon Pay,20-01-2025,10593.49,134.37
W00099,C0654,Amazon Pay,10-11-2024,8115.43,123.42
W00100,C0422,Paytm,14-12-2024,11817.32,365.13
W00101,C1000,Paytm,21-10-2024,1875.52,45.12
W00102,C0207,Amazon Pay,26-01-2025,8676.56,244.43
W00103,C0623,Amazon Pay,13-11-2024,3578.26,45.37
W00104,C0303,PhonePe,13-10-2024,19743.29,687.67
W00105,C0112,Paytm,28-04-2025,11266.89,488.58
W00106,C0417,Google Pay,20-02-2025,13779.99,228.85
W00107,C0555,Paytm,03-08-2025,6575.82,178.32
W00108,C0859,Amazon Pay,05-05-2025,1985.3,97.08
W00109,C0285,Amazon Pay,11-05-2025,19519.83,390.32
W00110,C0640,PhonePe,21-10-2024,5796.55,184.2
W00111,C0185,PhonePe,04-05-2025,8533.78,77.31
W00112,C0741,Paytm,17-08-2025,13032.29,420.56
W00113,C0901,PhonePe,15-08-2025,591.48,5.34
W00114,C0221,Google Pay,27-07-2025,16224.16,781.45
W00115,C0864,Google Pay,26-06-2025,10777.91,400.99
W00116,C0444,PhonePe,29-11-2024,5636.52,228.09
W00117,C0117,Google Pay,14-04-2025,1326,48.64
W00118,C0070,Google Pay,14-12-2024,3333.72,105.14
W00119,C0898,Paytm,26-08-2025,17911.17,452.19
W00120,C0070,Google Pay,09-09-2025,13751.88,599.95
W00121,C0622,Amazon Pay,13-02-2025,5073.04,243.8
W00122,C0427,Amazon Pay,11-02-2025,1405.46,38.59
W00123,C0644,Paytm,12-02-2025,13843.24,649.51
W00124,C0568,PhonePe,15-06-2025,11490.91,359.09
W00125,C0989,Paytm,04-09-2025,8149.94,238.2
W00126,C0443,PhonePe,07-07-2025,7335.87,186.71
W00127,C0601,PhonePe,14-09-2025,4414.6,63.65
W00128,C0137,PhonePe,10-05-2025,13425.26,69.37
W00129,C0504,PhonePe,11-10-2024,19416.29,308.09
W00130,C0131,PhonePe,06-12-2024,3596.73,100.48
W00131,C0218,Paytm,01-01-2025,11982.62,264.79
W00132,C0688,PhonePe,04-12-2024,8541.28,215.09
W00133,C0171,Google Pay,03-04-2025,8989.11,441.63
W00134,C0475,Google Pay,14-01-2025,5157.53,107.08
W00135,C0612,PhonePe,03-06-2025,16520.18,418.76
W00136,C0992,Google Pay,06-05-2025,9756.59,107.4
W00137,C0129,Amazon Pay,07-02-2025,10913.78,78.12
W00138,C0057,Paytm,22-12-2024,6164.74,245.93
W00139,C0181,Paytm,06-09-2025,3717.99,114.07
W00140,C0246,PhonePe,12-03-2025,1809.62,70.99
W00141,C0144,PhonePe,21-03-2025,14310.97,168.07
W00142,C0051,Amazon Pay,05-10-2024,4005.06,123.08
W00143,C0368,PhonePe,03-10-2024,13832.5,227.05
W00144,C0459,Google Pay,19-09-2025,7868.49,120.1
W00145,C0218,Amazon Pay,29-06-2025,8373.92,46.21
W00146,C0616,Google Pay,14-04-2025,9436.63,102.53
W00147,C0895,Paytm,07-08-2025,7417.4,140.32
W00148,C0567,Google Pay,02-08-2025,2102.34,21.57
W00149,C0257,Paytm,28-04-2025,6261.67,309.1
W00150,C0858,Google Pay,11-11-2024,13308.31,251.37
W00151,C0156,Paytm,17-05-2025,13349.11,145.03
W00152,C0565,PhonePe,13-05-2025,5795.86,80.9
W00153,C0442,Google Pay,13-03-2025,9256.04,291.07
W00154,C0841,Paytm,24-01-2025,3949.6,31.13
W00155,C0956,Google Pay,10-01-2025,4286.4,187.79
W00156,C0699,Amazon Pay,31-01-2025,558.64,26.96
W00157,C0876,PhonePe,22-05-2025,17945.26,288.98
W00158,C0662,Paytm,09-03-2025,4293.06,108.42
W00159,C0776,Amazon Pay,22-12-2024,4627.92,27.75
W00160,C0762,Google Pay,21-07-2025,5664.07,191.63
W00161,C0945,Amazon Pay,20-07-2025,2635.42,62.27
W00162,C0810,Google Pay,16-06-2025,12821.33,219.92
W00163,C0923,PhonePe,15-02-2025,1595.34,22.83
W00164,C0935,Amazon Pay,22-09-2025,2770.63,95.4
W00165,C0723,PhonePe,04-01-2025,12930.66,306.84
W00166,C0025,Paytm,21-01-2025,6859.25,89.75
W00167,C0806,Google Pay,11-03-2025,14188.16,510.91
W00168,C0853,Google Pay,16-07-2025,11192.75,340.58
W00169,C0664,PhonePe,01-04-2025,5194.82,226.7
W00170,C0536,PhonePe,04-07-2025,13051.48,134.25
W00171,C0764,Paytm,26-02-2025,2413.85,97.41
W00172,C0060,Amazon Pay,19-02-2025,10774.57,380.43
W00173,C0467,Google Pay,29-10-2024,8799.25,89.54
W00174,C0434,Google Pay,12-05-2025,5430.68,196.95
W00175,C0879,Paytm,17-06-2025,12119.7,301.41
W00176,C0066,Paytm,25-11-2024,17439.54,828.8
W00177,C0910,PhonePe,11-09-2025,19978.2,227.2
W00178,C0565,PhonePe,25-03-2025,12194.48,413.73
W00179,C0928,Amazon Pay,20-06-2025,8153.65,180.92
W00180,C0106,Paytm,24-10-2024,4581.62,220.18
W00181,C0096,Amazon Pay,14-01-2025,5216.21,103.54
W00182,C0988,Paytm,03-01-2025,9641.15,465.65
W00183,C0688,Google Pay,03-12-2024,7408.83,337.6
W00184,C0551,Paytm,24-11-2024,18284.91,313.9
W00185,C0168,Paytm,13-03-2025,7429.08,305.78
W00186,C0042,Google Pay,06-02-2025,7531.55,375.09
W00187,C0879,Paytm,16-05-2025,7732.34,126.58
W00188,C0104,Amazon Pay,10-09-2025,16748.74,412.94
W00189,C0845,PhonePe,22-06-2025,13050.69,370.75
W00190,C0204,PhonePe,08-07-2025,12321.96,225.15
W00191,C0520,Amazon Pay,06-09-2025,6749.45,38.38
W00192,C0975,Google Pay,13-06-2025,16376.29,244.1
W00193,C0282,Paytm,19-10-2024,863.44,15.27
W00194,C0908,Amazon Pay,31-10-2024,17428.86,435.06
W00195,C0043,PhonePe,08-02-2025,10303.72,130.85
W00196,C0947,PhonePe,17-09-2025,8025.18,355.49
W00197,C0110,Amazon Pay,21-12-2024,9993.63,366.98
W00198,C0987,PhonePe,25-11-2024,13381.57,118.21
W00199,C0210,Amazon Pay,16-02-2025,354.03,12.13
W00200,C0749,PhonePe,06-03-2025,17443.88,600.32
W00201,C0868,Amazon Pay,05-07-2025,8990.12,431.8
W00202,C0831,Paytm,28-08-2025,6925.03,35.57
W00203,C0049,Paytm,23-01-2025,2851.09,46.06
W00204,C0115,Paytm,29-09-2024,8845.36,413.53
W00205,C0155,Paytm,10-06-2025,9976.82,468.37
W00206,C0649,PhonePe,28-09-2024,8132.57,304.37
W00207,C0503,Google Pay,23-05-2025,13605.34,536.86
W00208,C0679,Amazon Pay,11-08-2025,8475.84,77.27
W00209,C0833,Google Pay,09-01-2025,19232.21,540.89
W00210,C0711,PhonePe,09-04-2025,12025.62,185.45
W00211,C0986,PhonePe,29-09-2024,16168.81,212.7
W00212,C0071,Google Pay,27-03-2025,2276.18,94.38
W00213,C0519,Google Pay,20-11-2024,8006.1,88.68
W00214,C0712,PhonePe,24-01-2025,6803.27,177.49
W00215,C0336,PhonePe,15-02-2025,11432.7,540.04
W00216,C0067,Amazon Pay,28-09-2024,17236.16,230.32
W00217,C0493,Paytm,20-12-2024,1658.93,81.3
W00218,C0650,Paytm,01-11-2024,1544.24,76.82
W00219,C0754,Amazon Pay,25-11-2024,17021.32,510.69
W00220,C0967,Google Pay,24-11-2024,4335.72,54.87
W00221,C0213,PhonePe,22-05-2025,13408.19,257.77
W00222,C0181,Google Pay,25-04-2025,10903.27,262.79
W00223,C0766,Paytm,17-12-2024,16674.58,315.48
W00224,C0613,Paytm,06-01-2025,2589.27,45.65
W00225,C0863,Google Pay,26-01-2025,2682.68,130.78
W00226,C0599,Paytm,03-01-2025,11180.69,133.07
W00227,C0697,PhonePe,17-06-2025,18932.94,719.45
W00228,C0603,Amazon Pay,12-04-2025,8358.46,41.95
W00229,C0248,Google Pay,14-04-2025,6606.15,210.26
W00230,C0214,PhonePe,20-12-2024,12173.12,562.61
W00231,C0359,PhonePe,07-11-2024,18615.93,334.29
W00232,C0249,Paytm,09-08-2025,16754.86,223.66
W00233,C0638,PhonePe,15-02-2025,19910.12,683.43
W00234,C0923,Google Pay,26-06-2025,549.11,20.35
W00235,C0950,PhonePe,14-12-2024,2345.88,84.36
W00236,C0881,Amazon Pay,29-11-2024,12228.41,236.86
W00237,C0516,PhonePe,21-10-2024,16429.47,268.61
W00238,C0088,PhonePe,19-08-2025,5776.36,277.36
W00239,C0663,Amazon Pay,16-12-2024,4860.3,226.24
W00240,C0176,PhonePe,11-04-2025,15760.82,403.15
W00241,C0723,PhonePe,27-10-2024,1222,52.64
W00242,C0426,Paytm,25-02-2025,7450.71,188.91
W00243,C0771,Google Pay,27-01-2025,10165.6,244.97
W00244,C0603,Paytm,29-08-2025,11250.94,135.62
W00245,C0771,Google Pay,03-05-2025,14599.44,353.14
W00246,C0924,Amazon Pay,26-07-2025,7161.43,209
W00247,C0703,Amazon Pay,04-02-2025,12292.42,73.91
W00248,C0081,Amazon Pay,03-01-2025,11748.97,293.55
W00249,C0927,Google Pay,28-11-2024,10997.56,441.67
W00250,C0138,Google Pay,17-01-2025,12845.62,457.33
W00251,C0433,Google Pay,11-02-2025,5263.04,176.74
W00252,C0470,Amazon Pay,10-06-2025,1784.51,81.96
W00253,C0350,Google Pay,29-05-2025,2473.51,14.37
W00254,C0126,PhonePe,15-02-2025,4569.19,137.38
W00255,C0881,Paytm,17-04-2025,10053.94,406.49
W00256,C0917,Amazon Pay,12-05-2025,16824.81,493.98
W00257,C0868,Paytm,04-05-2025,14055.74,275.15
W00258,C0309,PhonePe,12-01-2025,15801.91,175.9
W00259,C0855,Google Pay,05-07-2025,7084.41,318.38
W00260,C0230,Paytm,27-08-2025,8152.61,213.47
W00261,C0460,PhonePe,05-06-2025,7934.27,353.2
W00262,C0345,PhonePe,15-08-2025,3918.28,122.89
W00263,C0310,Paytm,21-03-2025,1318.21,46.58
W00264,C0953,Amazon Pay,06-03-2025,11859.23,488.5
W00265,C0020,Paytm,09-10-2024,19785.41,685.8
W00266,C0881,Amazon Pay,20-12-2024,3419.91,78.36
W00267,C0561,Google Pay,01-06-2025,1029.03,28.93
W00268,C0647,Amazon Pay,19-04-2025,15612.68,642.26
W00269,C0541,Google Pay,12-09-2025,5126.46,111.83
W00270,C0560,Paytm,29-12-2024,16609.91,373.15
W00271,C0477,Google Pay,17-10-2024,14108.34,131.29
W00272,C0269,PhonePe,26-10-2024,18918.9,873.23
W00273,C0003,Google Pay,22-08-2025,8237.65,74.93
W00274,C0770,Amazon Pay,23-10-2024,13273.2,453.54
W00275,C0016,Amazon Pay,25-08-2025,9350.61,220.62
W00276,C0606,Amazon Pay,21-09-2025,12648.72,294.12
W00277,C0358,Google Pay,24-10-2024,9047.02,321.89
W00278,C0646,Amazon Pay,01-04-2025,3853.78,30.9
W00279,C0813,Amazon Pay,18-09-2025,10207.16,323.74
W00280,C0839,PhonePe,13-09-2025,10618.83,422.01
W00281,C0133,Google Pay,12-09-2025,16231.02,686.08
W00282,C0312,PhonePe,30-07-2025,14736.86,186.77
W00283,C0967,Amazon Pay,18-05-2025,13309.45,604.03
W00284,C0482,Amazon Pay,10-04-2025,2356.4,81.36
W00285,C0895,Amazon Pay,09-06-2025,14440.26,645.24
W00286,C0544,Google Pay,20-08-2025,10056.07,269.88
W00287,C0305,Paytm,25-09-2024,17892.58,525.89
W00288,C0269,Amazon Pay,08-08-2025,18405.43,853.22
W00289,C0414,Amazon Pay,26-12-2024,1197.62,54.49
W00290,C0025,Amazon Pay,05-08-2025,16430.77,413.52
W00291,C0981,Amazon Pay,19-03-2025,850.18,14.75
W00292,C0316,Google Pay,10-03-2025,7406.68,168.08
W00293,C0571,Paytm,04-07-2025,10891.77,244.51
W00294,C0725,Paytm,29-11-2024,3047.21,54.57
W00295,C0668,Paytm,04-12-2024,14951.64,255.46
W00296,C0826,Amazon Pay,31-01-2025,266.26,11.65
W00297,C0276,Amazon Pay,09-05-2025,3455.12,28.14
W00298,C0930,Paytm,06-03-2025,11657.86,413.77
W00299,C0389,Paytm,13-06-2025,14316.31,182.92
W00300,C0722,Amazon Pay,03-04-2025,18341.2,376.05
W00301,C0444,Amazon Pay,27-01-2025,14139.38,109.86
W00302,C0999,PhonePe,21-12-2024,13468.41,230.97
W00303,C0427,PhonePe,06-10-2024,7947.39,314.55
W00304,C0057,PhonePe,24-07-2025,125.56,5.63
W00305,C0697,Paytm,11-11-2024,2491.17,37.29
W00306,C0971,Google Pay,22-09-2024,10737.64,277.67
W00307,C0566,Amazon Pay,13-06-2025,13535.08,354.14
W00308,C0721,PhonePe,22-08-2025,8407.22,372.53
W00309,C0368,Google Pay,17-07-2025,14640.51,575.75
W00310,C0941,Amazon Pay,12-10-2024,10485.06,294.51
W00311,C0342,Google Pay,15-05-2025,1576.11,55.45
W00312,C0805,Paytm,26-06-2025,3921.12,169.12
W00313,C0852,Paytm,08-02-2025,16815.96,91.3
W00314,C0304,Paytm,08-04-2025,14525.76,335.98
W00315,C0764,PhonePe,18-09-2025,17905.76,820.55
W00316,C0374,Amazon Pay,11-07-2025,2439.39,93.46
W00317,C0950,Paytm,12-01-2025,19805.43,582.83
W00318,C0816,PhonePe,01-11-2024,4267.19,123.04
W00319,C0112,PhonePe,02-01-2025,334.42,6.91
W00320,C0878,PhonePe,28-07-2025,19948.72,567.01
W00321,C0006,PhonePe,07-08-2025,5693.37,196.38
W00322,C0930,Paytm,06-05-2025,13393.59,319.12
W00323,C0703,PhonePe,30-04-2025,3615.98,134.29
W00324,C0846,Paytm,15-02-2025,11646.55,509.6
W00325,C0944,Paytm,16-02-2025,18090.3,216.37
W00326,C0279,PhonePe,08-04-2025,6471.61,163.86
W00327,C0382,Paytm,17-11-2024,13438.05,313.92
W00328,C0852,Amazon Pay,06-04-2025,3839.28,137.97
W00329,C0013,Amazon Pay,15-11-2024,12533.43,203.59
W00330,C0303,Google Pay,08-03-2025,6795.36,229.76
W00331,C0556,Amazon Pay,15-01-2025,4303.04,191.43
W00332,C0617,Paytm,10-03-2025,6332.32,150.81
W00333,C0160,Paytm,30-06-2025,3658.94,168.3
W00334,C0154,Amazon Pay,13-01-2025,18048.13,896.85
W00335,C0754,PhonePe,17-04-2025,8004.02,78.23
W00336,C0181,PhonePe,26-12-2024,4981.06,77.14
W00337,C0526,Paytm,31-07-2025,9023.32,431.02
W00338,C0180,PhonePe,03-04-2025,6478.67,311.78
W00339,C0377,Google Pay,05-07-2025,14913.94,140.14
W00340,C0804,Google Pay,24-02-2025,19427.28,110.25
W00341,C0776,Amazon Pay,03-09-2025,8816.87,108
W00342,C0168,Amazon Pay,12-05-2025,17234.56,858.64
W00343,C0214,PhonePe,18-08-2025,11360.68,148.82
W00344,C0150,Paytm,02-08-2025,3228.99,89.17
W00345,C0016,Amazon Pay,03-01-2025,13843.39,597.74
W00346,C0091,Google Pay,06-08-2025,10317.35,61.06
W00347,C0120,Amazon Pay,29-06-2025,13047.07,420.14
W00348,C0956,Amazon Pay,28-01-2025,17804.78,310.98
W00349,C0253,Google Pay,03-01-2025,8864.65,388.32
W00350,C0060,Paytm,21-06-2025,18033.43,320.2
W00351,C0266,Amazon Pay,26-04-2025,15038.31,539.94
W00352,C0409,Amazon Pay,24-02-2025,9823.24,347.15
W00353,C0031,Amazon Pay,07-08-2025,12104.12,181.16
W00354,C0021,PhonePe,07-08-2025,6579.06,43.2
W00355,C0731,Amazon Pay,29-12-2024,19673.59,460.68
W00356,C0593,Google Pay,11-09-2025,13380.29,241.03
W00357,C0289,Paytm,31-03-2025,972.55,40.27
W00358,C0543,Paytm,03-10-2024,6599.78,270.7
W00359,C0498,Google Pay,02-11-2024,12503.96,319.68
W00360,C0746,PhonePe,21-12-2024,1221.03,39.43
W00361,C0474,Google Pay,23-02-2025,575.3,18.52
W00362,C0405,Paytm,18-11-2024,9055.48,382.34
W00363,C0548,Google Pay,26-08-2025,6720.53,162.13
W00364,C0961,PhonePe,03-03-2025,8822.14,153.46
W00365,C0132,Paytm,28-09-2024,5327.6,90.18
W00366,C0324,PhonePe,21-05-2025,3377.88,98.39
W00367,C0858,Google Pay,20-06-2025,13813.95,348.27
W00368,C0132,Amazon Pay,30-01-2025,10339.97,256.49
W00369,C0521,Google Pay,27-02-2025,4083.07,37.16
W00370,C0030,PhonePe,25-11-2024,6459.83,241.19
W00371,C0627,Google Pay,22-10-2024,11876.98,173.62
W00372,C0301,Amazon Pay,19-12-2024,1537.36,21.31
W00373,C0004,PhonePe,05-04-2025,3034.31,71.53
W00374,C0325,Google Pay,20-10-2024,1557.59,23.75
W00375,C0509,PhonePe,10-05-2025,16265.11,508.67
W00376,C0237,PhonePe,27-06-2025,15072.94,327.32
W00377,C0535,Paytm,04-08-2025,15090.93,380.31
W00378,C0016,Paytm,10-04-2025,14354.87,418.77
W00379,C0534,PhonePe,08-10-2024,13420.77,190.03
W00380,C0997,Google Pay,10-03-2025,9592.14,115.19
W00381,C0584,Google Pay,28-10-2024,12881.34,574.75
W00382,C0816,Google Pay,03-05-2025,863.39,21.17
W00383,C0446,Amazon Pay,19-02-2025,12467.14,293.53
W00384,C0993,PhonePe,13-08-2025,15579.77,102.87
W00385,C0503,PhonePe,07-09-2025,10057.13,275.66
W00386,C0956,Amazon Pay,31-12-2024,7214.52,215.99
W00387,C0230,PhonePe,21-12-2024,5620.79,169.45
W00388,C0107,PhonePe,14-03-2025,12891.76,474.63
W00389,C0720,Amazon Pay,23-10-2024,13886.74,180.34
W00390,C0389,Paytm,02-07-2025,17432.26,285.02
W00391,C0720,PhonePe,18-08-2025,6912.45,286.75
W00392,C0263,Amazon Pay,07-07-2025,15418.47,734.27
W00393,C0563,Google Pay,05-05-2025,11270.98,125.3
W00394,C0065,Paytm,21-12-2024,17668.45,484.01
W00395,C0265,Google Pay,27-06-2025,10603.46,155.21
W00396,C0338,PhonePe,23-03-2025,10400.83,80.12
W00397,C0301,Paytm,11-02-2025,11599.75,227.91
W00398,C0378,Amazon Pay,30-03-2025,15011.38,172.12
W00399,C0175,PhonePe,29-09-2024,19297.34,712.98
W00400,C0963,Amazon Pay,05-07-2025,1563.91,45.38
W00401,C0152,Paytm,09-09-2025,1163.35,13.35
W00402,C0476,Google Pay,22-03-2025,18757.25,101.59
W00403,C0266,PhonePe,20-03-2025,10644.52,440.33
W00404,C0329,PhonePe,22-05-2025,12336.57,159.5
W00405,C0973,Amazon Pay,25-01-2025,9700.23,313.12
W00406,C0816,Paytm,05-01-2025,1963.78,39.59
W00407,C0163,Amazon Pay,09-04-2025,15384.98,482.27
W00408,C0438,Paytm,05-08-2025,14969.77,287.49
W00409,C0343,PhonePe,09-09-2025,6302.9,56.17
W00410,C0367,Paytm,09-06-2025,6194.16,93.12
W00411,C0465,PhonePe,29-08-2025,16773.04,225.81
W00412,C0750,Paytm,22-07-2025,1539.91,37.36
W00413,C0199,Google Pay,30-07-2025,17633.99,610.54
W00414,C0500,Paytm,28-10-2024,5207.57,87.86
W00415,C0016,Google Pay,04-02-2025,11900.4,65.97
W00416,C0821,Paytm,28-03-2025,18726.28,530.93
W00417,C0296,Paytm,10-01-2025,13594.64,438.55
W00418,C0868,Amazon Pay,07-05-2025,8347.15,403.41
W00419,C0511,Amazon Pay,10-07-2025,13821.73,435.75
W00420,C0788,PhonePe,03-09-2025,6945.19,181.98
W00421,C0984,Amazon Pay,09-08-2025,5617.44,173.03
W00422,C0239,Paytm,13-04-2025,19934,932.02
W00423,C0581,Amazon Pay,11-08-2025,15040.73,635.88
W00424,C0301,Paytm,08-06-2025,12929.93,252.57
W00425,C0006,Google Pay,10-04-2025,7170.26,112.4
W00426,C0220,Paytm,16-02-2025,1078.3,18.14
W00427,C0766,PhonePe,06-12-2024,718.03,19.89
W00428,C0453,Google Pay,29-09-2024,11128.21,428.24
W00429,C0433,PhonePe,08-01-2025,15264.45,421.98
W00430,C0807,PhonePe,16-10-2024,10793.85,86.9
W00431,C0870,PhonePe,12-11-2024,16831.62,632.21
W00432,C0386,Amazon Pay,15-02-2025,765.19,31.58
W00433,C0619,PhonePe,20-05-2025,7398.37,133.37
W00434,C0295,Google Pay,12-01-2025,4817.7,168.07
W00435,C0118,Paytm,24-04-2025,9000.73,217.79
W00436,C0405,PhonePe,05-02-2025,1540.29,69.33
W00437,C0680,Google Pay,24-03-2025,19087.22,821.42
W00438,C0997,PhonePe,11-09-2025,4542.78,130.13
W00439,C0763,Paytm,11-03-2025,18453.92,666.51
W00440,C0594,Google Pay,08-02-2025,8575.27,383.75
W00441,C0566,Google Pay,30-07-2025,19711.93,538.28
W00442,C0752,Paytm,11-06-2025,11125.76,212.46
W00443,C0878,Google Pay,03-12-2024,18623.57,724.74
W00444,C0012,Paytm,05-04-2025,206.44,3.08
W00445,C0209,Google Pay,03-05-2025,14989.95,337.03
W00446,C0165,Google Pay,21-12-2024,18070.71,794.35
W00447,C0878,Paytm,16-09-2025,2880.44,108.3
W00448,C0294,Paytm,17-04-2025,2012.9,46.64
W00449,C0911,Google Pay,11-01-2025,8548.99,125.36
W00450,C0519,Google Pay,20-12-2024,18680.21,392.63
W00451,C0078,Paytm,08-10-2024,10893.49,193.74
W00452,C0434,Amazon Pay,01-11-2024,10596.38,136.95
W00453,C0577,Paytm,16-01-2025,2908.41,111.83
W00454,C0614,Google Pay,30-05-2025,115.71,1.89
W00455,C0963,Google Pay,03-04-2025,16221.79,412.64
W00456,C0869,Google Pay,16-11-2024,1842.73,41.21
W00457,C0812,Paytm,30-01-2025,12713.61,625.43
W00458,C0799,Google Pay,17-04-2025,18300.87,413.58
W00459,C0683,Amazon Pay,05-11-2024,4252.17,36.57
W00460,C0077,PhonePe,24-11-2024,13338.93,120.61
W00461,C0048,Amazon Pay,02-11-2024,1666.1,52.62
W00462,C0767,Paytm,26-06-2025,12114.73,387.32
